id,text,document_ids,n_tokens
22280f1a51300e1b08f022cf01e4283d0b7f85d86e51750243411873e0858a99869d201c8154f9a158281e76a90292711063ae120d8789223d93de0009c472f4,"<｜begin▁of▁sentence｜>鲁镇的酒店的格局，是和别处不同的：都是当街一个曲尺形的大柜台，柜里面预备着热水，可以随时温酒。做工的人，傍午傍晚散了工，每每花四文铜钱，买一碗酒，——这是二十多年前的事，现在每碗要涨到十文，——靠柜外站着，热热的喝了休息；倘肯多花一文，便可以买一碟盐煮笋，或者茴香豆，做下酒物了，如果出到十几文，那就能买一样荤菜，但这些顾客，多是短衣帮，大抵没有这样阔绰。只有穿长衫的，才踱进店面隔壁的房子里，要酒要菜，慢慢地坐喝。

我从十二岁起，便在镇口的咸亨酒店里当伙计，掌柜说，我样子太傻，怕侍候不了长衫主顾，就在外面做点事罢。外面的短衣主顾，虽然",['5ac40261a5bb80e56d344616a7b8876ea05a027fa174b6bbac390f216f9e3631b48dff1b8c72414b288ba50819cc9ee4aedb253545950cf5a8db4ca4b1140fa7'],200
6f52b57828b286a98a8f3ff0c084ee927f40cdfaa2458bf3429cd5ddf9322ee389228c62c5e4a408016221c08e163541a65af2af6ea91ff6706b034642d5ae87,"酒物了，如果出到十几文，那就能买一样荤菜，但这些顾客，多是短衣帮，大抵没有这样阔绰。只有穿长衫的，才踱进店面隔壁的房子里，要酒要菜，慢慢地坐喝。

我从十二岁起，便在镇口的咸亨酒店里当伙计，掌柜说，我样子太傻，怕侍候不了长衫主顾，就在外面做点事罢。外面的短衣主顾，虽然容易说话，但唠唠叨叨缠夹不清的也很不少。他们往往要亲眼看着黄酒从坛子里舀出，看过壶子底里有水没有，又亲看将壶子放在热水里，然后放心：在这严重监督下，羼水也很为难。所以过了几天，掌柜又说我干不了这事。幸亏荐头的情面大，辞退不得，便改为专管温酒的一种无聊职务了。

我从此便整天的站在柜台",['5ac40261a5bb80e56d344616a7b8876ea05a027fa174b6bbac390f216f9e3631b48dff1b8c72414b288ba50819cc9ee4aedb253545950cf5a8db4ca4b1140fa7'],200
c82382ede816a76ba6b863c727b0e290d4c5b4e9341a101f62ac7c9b399ad370a407b618ffe9ef942b267e27a110455ef5567f3cee8af08d81b8170702646bd6,"容易说话，但唠唠叨叨缠夹不清的也很不少。他们往往要亲眼看着黄酒从坛子里舀出，看过壶子底里有水没有，又亲看将壶子放在热水里，然后放心：在这严重监督下，羼水也很为难。所以过了几天，掌柜又说我干不了这事。幸亏荐头的情面大，辞退不得，便改为专管温酒的一种无聊职务了。

我从此便整天的站在柜台里，专管我的职务。虽然没有什么失职，但总觉得有些单调，有些无聊。掌柜是一副凶脸孔，主顾也没有好声气，教人活泼不得；只有孔乙己到店，才可以笑几声，所以至今还记得。

孔乙己是站着喝酒而穿长衫的唯一的人。他身材很高大；青白脸色，皱纹间时常夹些伤痕；一部乱蓬蓬的花白的胡子。穿的虽然是长衫，可是又脏又",['5ac40261a5bb80e56d344616a7b8876ea05a027fa174b6bbac390f216f9e3631b48dff1b8c72414b288ba50819cc9ee4aedb253545950cf5a8db4ca4b1140fa7'],200
604b963b71f517eeddfec626b830ffd33ea95e9e73114849a66b4339bf80e9a7fb5469e6dac67e59de48adb9c5cae6c9d925df2c1f536d55e3d8bb172ad8eba2,"里，专管我的职务。虽然没有什么失职，但总觉得有些单调，有些无聊。掌柜是一副凶脸孔，主顾也没有好声气，教人活泼不得；只有孔乙己到店，才可以笑几声，所以至今还记得。

孔乙己是站着喝酒而穿长衫的唯一的人。他身材很高大；青白脸色，皱纹间时常夹些伤痕；一部乱蓬蓬的花白的胡子。穿的虽然是长衫，可是又脏又破，似乎十多年没有补，也没有洗。他对人说话，总是满口之乎者也，叫人半懂不懂的。因为他姓孔，别人便从描红纸上的“上大人孔乙己”这半懂不懂的话里，替他取下一个绰号，叫作孔乙己。

孔乙己一到店，所有喝酒的人便都看着他笑，有的叫道，“孔乙己，你脸上又添上新伤疤了！”

他不回答，对柜里",['5ac40261a5bb80e56d344616a7b8876ea05a027fa174b6bbac390f216f9e3631b48dff1b8c72414b288ba50819cc9ee4aedb253545950cf5a8db4ca4b1140fa7'],200
e454d07b078c100909f01c35ece6768a633693ec5c6542752fa9d841f09ac4991d5303590e48ba48a13f90d1e229b337f5944a5d94be2515d44cb78f67476251,"破，似乎十多年没有补，也没有洗。他对人说话，总是满口之乎者也，叫人半懂不懂的。因为他姓孔，别人便从描红纸上的“上大人孔乙己”这半懂不懂的话里，替他取下一个绰号，叫作孔乙己。

孔乙己一到店，所有喝酒的人便都看着他笑，有的叫道，“孔乙己，你脸上又添上新伤疤了！”

他不回答，对柜里说，“温两碗酒，要一碟茴香豆。”便排出九文大钱。

他们又故意的高声嚷道，“你一定又偷了人家的东西了！”

孔乙己睁大眼睛说，“你怎么这样凭空污人清白……”

“什么清白？我前天亲眼见你偷了何家的书，吊着打。”

孔乙己便涨红了脸，额上的青筋条条绽出，争辩道，“窃书不能算偷……窃书",['5ac40261a5bb80e56d344616a7b8876ea05a027fa174b6bbac390f216f9e3631b48dff1b8c72414b288ba50819cc9ee4aedb253545950cf5a8db4ca4b1140fa7'],200
233d26b5dcc99c1a0f2e32b645044ea010db3aa137b01d1ab2a639319760cae5e513c8d94a49f3227223d58154d17a4d7d0db9e97f0295bb185f2a8bebfffbcf,"说，“温两碗酒，要一碟茴香豆。”便排出九文大钱。

他们又故意的高声嚷道，“你一定又偷了人家的东西了！”

孔乙己睁大眼睛说，“你怎么这样凭空污人清白……”

“什么清白？我前天亲眼见你偷了何家的书，吊着打。”

孔乙己便涨红了脸，额上的青筋条条绽出，争辩道，“窃书不能算偷……窃书！……读书人的事，能算偷么？”接连便是难懂的话，什么“君子固穷”，什么“者乎”之类，引得众人都哄笑起来：店内外充满了快活的空气。

听人家背地里谈论，孔乙己原来也读过书，但终于没有进学，又不会营生；于是愈过愈穷，弄到将要讨饭了。幸而写得一笔好字，便替人家抄抄书，换一碗饭吃。可惜",['5ac40261a5bb80e56d344616a7b8876ea05a027fa174b6bbac390f216f9e3631b48dff1b8c72414b288ba50819cc9ee4aedb253545950cf5a8db4ca4b1140fa7'],200
53354f22a511314881f54ec8068081b27062143858d5dd2e9d82f59f6cc2a5f00de468d68fd6a15d7a335b7d8bb237b1ddd85c8c88c6d31b1824ded1deb06fa2,"！……读书人的事，能算偷么？”接连便是难懂的话，什么“君子固穷”，什么“者乎”之类，引得众人都哄笑起来：店内外充满了快活的空气。

听人家背地里谈论，孔乙己原来也读过书，但终于没有进学，又不会营生；于是愈过愈穷，弄到将要讨饭了。幸而写得一笔好字，便替人家抄抄书，换一碗饭吃。可惜他又有一样坏脾气，便是好喝懒做。坐不到几天，便连人和书籍纸张笔砚，一齐失踪。如是几次，叫他抄书的人也没有了。孔乙己没有法，便免不了偶然做些偷窃的事。但他在我们店里，品行却比别人都好，就是从不拖欠；虽然间或没有现钱，暂时记在粉板上，但不出一月，定然还清，从粉板上拭去了孔乙己的名字。

孔乙己",['5ac40261a5bb80e56d344616a7b8876ea05a027fa174b6bbac390f216f9e3631b48dff1b8c72414b288ba50819cc9ee4aedb253545950cf5a8db4ca4b1140fa7'],200
3387e7eea41b14795ef4857993878b286f286ad6efa2cc491ce0438bc4a7cb36a41832242d1811db53cf2a7be598807b6278b635a06af6a07b56117edf1a6cd0,"他又有一样坏脾气，便是好喝懒做。坐不到几天，便连人和书籍纸张笔砚，一齐失踪。如是几次，叫他抄书的人也没有了。孔乙己没有法，便免不了偶然做些偷窃的事。但他在我们店里，品行却比别人都好，就是从不拖欠；虽然间或没有现钱，暂时记在粉板上，但不出一月，定然还清，从粉板上拭去了孔乙己的名字。

孔乙己喝过半碗酒，涨红的脸色渐渐复了原，旁人便又问道，“孔乙己，你当真认识字么？”孔乙己看着问他的人，显出不屑置辩的神气。他们便接着说道，“你怎的连半个秀才也捞不到呢？”孔乙己立刻显出颓唐不安模样，脸上笼上了一层灰色，嘴里说些话；这回可是全是之乎者也之类，一些不懂了。在这时候，众人也都哄笑起来：店",['5ac40261a5bb80e56d344616a7b8876ea05a027fa174b6bbac390f216f9e3631b48dff1b8c72414b288ba50819cc9ee4aedb253545950cf5a8db4ca4b1140fa7'],200
a691ad3c2207f9cf32c2f483dd7a13f7e8ad82594976493adc71ceae8e9af9b201eaaa8b61fe619a40ecd043d301a212bb5dccc8cb168bcc9b4b0ff2efd03063,"喝过半碗酒，涨红的脸色渐渐复了原，旁人便又问道，“孔乙己，你当真认识字么？”孔乙己看着问他的人，显出不屑置辩的神气。他们便接着说道，“你怎的连半个秀才也捞不到呢？”孔乙己立刻显出颓唐不安模样，脸上笼上了一层灰色，嘴里说些话；这回可是全是之乎者也之类，一些不懂了。在这时候，众人也都哄笑起来：店内外充满了快活的空气。

在这些时候，我可以附和着笑，掌柜是决不责备的。而且掌柜见了孔乙己，也每每这样问他，引人发笑。孔乙己自己知道不能和他们谈天，便只好向孩子说话。有一回对我说道，“你读过书么？”我略略点一点头。他说，“读过书，……我便考你一考。茴香豆的茴字，怎样写的？”我想，讨饭一样的人，也",['5ac40261a5bb80e56d344616a7b8876ea05a027fa174b6bbac390f216f9e3631b48dff1b8c72414b288ba50819cc9ee4aedb253545950cf5a8db4ca4b1140fa7'],200
99f0cdea53a856f4940f0328ae83033c8426bade50365b2a8c9bf983536daad6b50d197d7159b19285ca2cc85e831deed6cb80d93a6d01944380ce324f29e0d9,"内外充满了快活的空气。

在这些时候，我可以附和着笑，掌柜是决不责备的。而且掌柜见了孔乙己，也每每这样问他，引人发笑。孔乙己自己知道不能和他们谈天，便只好向孩子说话。有一回对我说道，“你读过书么？”我略略点一点头。他说，“读过书，……我便考你一考。茴香豆的茴字，怎样写的？”我想，讨饭一样的人，也配考我么？便回过脸去，不再理会。

孔乙己等了许久，很恳切的说道，“不能写罢？……我教给你，记着！这些字应该记着。将来做掌柜的时候，写账要用。”我暗想我和掌柜的等级还很远呢，而且我们掌柜也从不将茴香豆上账；又好笑，又不耐烦，懒懒的答他道，“谁要你教，不是草头底下一个来回",['5ac40261a5bb80e56d344616a7b8876ea05a027fa174b6bbac390f216f9e3631b48dff1b8c72414b288ba50819cc9ee4aedb253545950cf5a8db4ca4b1140fa7'],200
